T_ID,YEAR,ERA
HH,2016,7.394904458598726
HH,2016,4.764705882352941
HH,2016,5.0107361963190185
HH,2016,6.4125
HH,2016,7.609872611464968
HH,2016,4.642533936651584
HH,2016,5.0107361963190185
HH,2016,7.4025356576862125
HH,2016,4.683257918552036
HH,2016,5.383435582822085
HH,2016,6.71850699844479
HH,2016,4.830275229357798
HH,2016,5.383435582822085
HH,2016,6.520123839009288
HH,2016,4.706422018348624
HH,2016,5.507668711656441
HH,2016,5.963190184049079
HH,2016,4.622727272727273
HH,2016,5.962674961119751
HH,2016,5.812213740458015
HH,2016,4.745454545454545
HH,2016,5.7947122861586315
HH,2016,5.729770992366412
HH,2016,4.890410958904109
HH,2016,5.668740279937792
HH,2016,5.6061068702290076
HH,2016,4.726027397260274
HH,2016,5.7375
HH,2016,5.5143721633888045
HH,2016,4.830275229357798
HH,2016,5.6953125
HH,2016,5.367469879518072
HH,2016,4.912844036697248
HH,2016,5.9484375
HH,2016,5.221889055472263
HH,2016,4.871559633027523
HH,2016,5.9484375
HH,2016,5.261329305135952
HH,2016,4.726027397260274
HH,2016,6.1171875
HH,2016,4.853474320241692
HH,2016,4.890410958904109
HH,2016,5.90625
HH,2016,4.7719033232628405
HH,2016,4.998482549317147
HH,2016,5.943396226415095
HH,2016,5.098187311178248
HH,2016,4.629742033383915
HH,2016,6.15566037735849
HH,2016,5.292496171516079
HH,2016,4.5477996965098635
HH,2016,6.283018867924528
HH,2016,4.63093415007657
HH,2016,4.465857359635812
HH,2016,6.834905660377358
HH,2016,4.628571428571429
HH,2016,4.735384615384616
HH,2016,6.622641509433962
HH,2016,4.3991031390134525
HH,2016,4.837672281776417
HH,2016,6.557142857142857
HH,2016,4.197309417040358
HH,2016,5.1271056661562024
HH,2016,6.257142857142857
HH,2016,4.358744394618834
HH,2016,5.150769230769231
HH,2016,6.3
HH,2016,4.237668161434978
HH,2016,5.491525423728813
HH,2016,6.118858954041204
HH,2016,4.45945945945946
HH,2016,5.176380368098159
HH,2016,6.332805071315372
HT,2016,5.289968652037618
HT,2016,5.5514018691588785
HT,2016,4.779503105590062
HT,2016,5.957746478873239
HT,2016,5.570078740157481
HT,2016,5.677570093457944
HT,2016,4.632148377125193
HT,2016,5.9102362204724415
HT,2016,5.661971830985915
HT,2016,4.486153846153846
HT,2016,5.332288401253919
HT,2016,5.719626168224299
HT,2016,4.653726708074534
HT,2016,5.41692789968652
HT,2016,5.4837209302325585
HT,2016,4.90527950310559
HT,2016,5.476415094339623
HT,2016,5.291666666666667
HT,2016,5.349453978159127
HT,2016,5.3915094339622645
HT,2016,5.5
HT,2016,5.586206896551724
HT,2016,5.136792452830188
HT,2016,5.7323076923076925
HT,2016,5.518867924528302
HT,2016,5.264150943396227
HT,2016,5.649230769230769
HT,2016,5.713166144200628
HT,2016,5.688679245283019
HT,2016,5.4992343032159265
HT,2016,5.52755905511811
HT,2016,5.731132075471698
HT,2016,5.25114854517611
HT,2016,5.52755905511811
HT,2016,5.830985915492958
HT,2016,5.209800918836141
HT,2016,5.4
HT,2016,5.677570093457944
HT,2016,4.796324655436448
HT,2016,5.570078740157481
HT,2016,5.441860465116279
HT,2016,5.026153846153846
