T_ID,YEAR,PCT
HH,2016,0.391304347826087
HH,2016,0.5217391304347826
HH,2016,0.6086956521739131
HH,2016,0.5
HH,2016,0.5
HH,2016,0.34782608695652173
HH,2016,0.5217391304347826
HH,2016,0.6521739130434783
HH,2016,0.4583333333333333
HH,2016,0.391304347826087
HH,2016,0.5217391304347826
HH,2016,0.6086956521739131
HH,2016,0.4583333333333333
HH,2016,0.43478260869565216
HH,2016,0.5217391304347826
HH,2016,0.6086956521739131
HH,2016,0.4166666666666667
HH,2016,0.4782608695652174
HH,2016,0.5217391304347826
HH,2016,0.6086956521739131
HH,2016,0.4166666666666667
HH,2016,0.5217391304347826
HH,2016,0.5
HH,2016,0.5833333333333334
HH,2016,0.4583333333333333
HH,2016,0.5652173913043478
HH,2016,0.5
HH,2016,0.5833333333333334
HH,2016,0.4583333333333333
HH,2016,0.5652173913043478
HH,2016,0.45454545454545453
HH,2016,0.5833333333333334
HH,2016,0.5
HH,2016,0.5652173913043478
HH,2016,0.5
HH,2016,0.5416666666666666
HH,2016,0.5416666666666666
HH,2016,0.6086956521739131
HH,2016,0.5
HH,2016,0.5416666666666666
HH,2016,0.5
HH,2016,0.6086956521739131
HH,2016,0.5454545454545454
HH,2016,0.5
HH,2016,0.5416666666666666
HH,2016,0.6521739130434783
HH,2016,0.5
HH,2016,0.5
HH,2016,0.5416666666666666
HH,2016,0.6521739130434783
HH,2016,0.5454545454545454
HH,2016,0.5
HH,2016,0.5
HH,2016,0.6521739130434783
HH,2016,0.5454545454545454
HH,2016,0.5
HH,2016,0.5
HH,2016,0.6521739130434783
HH,2016,0.5
HH,2016,0.5
HH,2016,0.5
HH,2016,0.6086956521739131
HH,2016,0.5454545454545454
HH,2016,0.5
HH,2016,0.4583333333333333
HH,2016,0.5833333333333334
HH,2016,0.5454545454545454
HH,2016,0.5
HH,2016,0.5
HH,2016,0.625
HH,2016,0.5454545454545454
HH,2016,0.4583333333333333
HH,2016,0.5
HH,2016,0.6521739130434783
HH,2016,0.5652173913043478
HH,2016,0.4583333333333333
HH,2016,0.5
HH,2016,0.6521739130434783
HH,2016,0.6086956521739131
HH,2016,0.4583333333333333
HH,2016,0.4583333333333333
HH,2016,0.6521739130434783
HH,2016,0.6086956521739131
HH,2016,0.4583333333333333
HH,2016,0.4583333333333333
HH,2016,0.6086956521739131
HH,2016,0.6086956521739131
HH,2016,0.4583333333333333
HH,2016,0.4583333333333333
HH,2016,0.6086956521739131
HH,2016,0.5652173913043478
HH,2016,0.4583333333333333
HH,2016,0.5
HH,2016,0.5652173913043478
HH,2016,0.6086956521739131
HH,2016,0.4583333333333333
HH,2016,0.5
HT,2016,0.5217391304347826
HT,2016,0.4583333333333333
HT,2016,0.5833333333333334
HT,2016,0.5
HT,2016,0.4583333333333333
HT,2016,0.4782608695652174
HT,2016,0.4583333333333333
HT,2016,0.5833333333333334
HT,2016,0.5
HT,2016,0.43478260869565216
HT,2016,0.4583333333333333
HT,2016,0.625
HT,2016,0.5
HT,2016,0.43478260869565216
HT,2016,0.4583333333333333
HT,2016,0.625
HT,2016,0.5
HT,2016,0.43478260869565216
HT,2016,0.5
HT,2016,0.625
HT,2016,0.4583333333333333
HT,2016,0.43478260869565216
HT,2016,0.5416666666666666
HT,2016,0.5833333333333334
HT,2016,0.5
